================================================================================
TEST VERIFICATION REPORT
Generated: 2026-01-08 22:21:58
================================================================================

================================================================================
TS STATE TESTS
================================================================================

Total Tests: 54

────────────────────────────────────────────────────────────────────────────────
Test 1: TG EAMCET 2 May 2025 Shift 1 Paper
────────────────────────────────────────────────────────────────────────────────
Test ID: 8
Sprite CSS URL: https://bnnpmfdnsngxhxydvecx.supabase.co/storage/v1/object/public/images/sprites/tg_eamcet_2_may_2025_shift_1_paper.css
Sprite CSS URL Status: 200 (Code: 200)
Total Questions: 160
Questions with Empty/Null Fields: 0

────────────────────────────────────────────────────────────────────────────────
Test 2: TG EAMCET 2 May 2025 Shift 2 Paper
────────────────────────────────────────────────────────────────────────────────
Test ID: 9
Sprite CSS URL: https://bnnpmfdnsngxhxydvecx.supabase.co/storage/v1/object/public/images/sprites/tg_eamcet_2_may_2025_shift_2_paper.css
Sprite CSS URL Status: 200 (Code: 200)
Total Questions: 160
Questions with Empty/Null Fields: 0

────────────────────────────────────────────────────────────────────────────────
Test 3: TG EAMCET 3 May 2025 Shift 1 Paper
────────────────────────────────────────────────────────────────────────────────
Test ID: 10
Sprite CSS URL: https://bnnpmfdnsngxhxydvecx.supabase.co/storage/v1/object/public/images/sprites/tg_eamcet_3_may_2025_shift_1_paper.css
Sprite CSS URL Status: 200 (Code: 200)
Total Questions: 160
Questions with Empty/Null Fields: 160

Questions with Empty/Null Fields Details:
  Question 1: Missing fields - answer
  Question 2: Missing fields - answer
  Question 3: Missing fields - answer
  Question 4: Missing fields - answer
  Question 5: Missing fields - answer
  Question 6: Missing fields - answer
  Question 7: Missing fields - answer
  Question 8: Missing fields - answer
  Question 9: Missing fields - answer
  Question 10: Missing fields - answer
  Question 11: Missing fields - answer
  Question 12: Missing fields - answer
  Question 13: Missing fields - answer
  Question 14: Missing fields - answer
  Question 15: Missing fields - answer
  Question 16: Missing fields - answer
  Question 17: Missing fields - answer
  Question 18: Missing fields - answer
  Question 19: Missing fields - answer
  Question 20: Missing fields - answer
  Question 21: Missing fields - answer
  Question 22: Missing fields - answer
  Question 23: Missing fields - answer
  Question 24: Missing fields - answer
  Question 25: Missing fields - answer
  Question 26: Missing fields - answer
  Question 27: Missing fields - answer
  Question 28: Missing fields - answer
  Question 29: Missing fields - answer
  Question 30: Missing fields - answer
  Question 31: Missing fields - answer
  Question 32: Missing fields - answer
  Question 33: Missing fields - answer
  Question 34: Missing fields - answer
  Question 35: Missing fields - answer
  Question 36: Missing fields - answer
  Question 37: Missing fields - answer
  Question 38: Missing fields - answer
  Question 39: Missing fields - answer
  Question 40: Missing fields - answer
  Question 41: Missing fields - answer
  Question 42: Missing fields - answer
  Question 43: Missing fields - answer
  Question 44: Missing fields - answer
  Question 45: Missing fields - answer
  Question 46: Missing fields - answer
  Question 47: Missing fields - answer
  Question 48: Missing fields - answer
  Question 49: Missing fields - answer
  Question 50: Missing fields - answer
  Question 51: Missing fields - answer
  Question 52: Missing fields - answer
  Question 53: Missing fields - answer
  Question 54: Missing fields - answer
  Question 55: Missing fields - answer
  Question 56: Missing fields - answer
  Question 57: Missing fields - answer
  Question 58: Missing fields - answer
  Question 59: Missing fields - answer
  Question 60: Missing fields - answer
  Question 61: Missing fields - answer
  Question 62: Missing fields - answer
